city_id,time_utc,local_time,temperature,humidity,cloudiness_pc,wind_speed,precipitation_prob,rain_volume,snow_volume
2643743,1655467200,2022-06-17 13:00:00,28.06,39,93,5.93,0,0,0
2643743,1655478000,2022-06-17 16:00:00,29.37,34,58,6.09,0,0,0
2643743,1655488800,2022-06-17 19:00:00,28.63,37,24,5.27,0,0,0
2643743,1655499600,2022-06-17 22:00:00,23.67,56,2,3.08,0,0,0
2643743,1655510400,2022-06-18 01:00:00,20.96,74,2,2.43,0,0,0
2643743,1655521200,2022-06-18 04:00:00,18.68,77,3,1.77,0,0,0
2643743,1655532000,2022-06-18 07:00:00,19.4,73,5,2.59,0,0,0
2643743,1655542800,2022-06-18 10:00:00,21.9,66,89,2.77,0.28,0.34,0
2643743,1655553600,2022-06-18 13:00:00,25.53,51,94,4.29,0,0,0
2643743,1655564400,2022-06-18 16:00:00,22.96,62,97,3.97,0,0,0
2643743,1655575200,2022-06-18 19:00:00,16.98,69,99,6.46,0.2,0.19,0
2643743,1655586000,2022-06-18 22:00:00,14.22,78,99,4.77,0.49,0.39,0
2643743,1655596800,2022-06-19 01:00:00,12.18,82,100,4.49,0.59,1.34,0
2643743,1655607600,2022-06-19 04:00:00,10.96,79,97,3.66,0.49,0.33,0
2643743,1655618400,2022-06-19 07:00:00,12.24,65,98,4.24,0.28,0,0
2643743,1655629200,2022-06-19 10:00:00,15.77,47,99,4.33,0,0,0
2643743,1655640000,2022-06-19 13:00:00,18.57,40,100,4.39,0,0,0
2643743,1655650800,2022-06-19 16:00:00,21.42,37,72,4.2,0,0,0
2643743,1655661600,2022-06-19 19:00:00,19.71,47,44,4.42,0,0,0
2643743,1655672400,2022-06-19 22:00:00,15.53,65,71,4.01,0,0,0
2643743,1655683200,2022-06-20 01:00:00,13.19,69,51,3.41,0,0,0
2643743,1655694000,2022-06-20 04:00:00,11.37,71,87,2.98,0,0,0
2643743,1655704800,2022-06-20 07:00:00,12.74,61,94,3.23,0,0,0
2643743,1655715600,2022-06-20 10:00:00,17.78,44,100,3.65,0,0,0
2643743,1655726400,2022-06-20 13:00:00,21.92,33,71,3.57,0,0,0
2643743,1655737200,2022-06-20 16:00:00,23.3,33,8,3.91,0,0,0
2643743,1655748000,2022-06-20 19:00:00,19.89,49,10,4.12,0,0,0
2643743,1655758800,2022-06-20 22:00:00,15.34,64,9,2.85,0,0,0
2643743,1655769600,2022-06-21 01:00:00,13.72,72,7,2.13,0,0,0
2643743,1655780400,2022-06-21 04:00:00,12.5,78,51,1.32,0,0,0
2643743,1655791200,2022-06-21 07:00:00,14.67,63,56,1.85,0,0,0
2643743,1655802000,2022-06-21 10:00:00,20.79,33,55,2.3,0,0,0
2643743,1655812800,2022-06-21 13:00:00,23.98,27,77,2.83,0,0,0
2643743,1655823600,2022-06-21 16:00:00,25.2,28,100,2.5,0,0,0
2643743,1655834400,2022-06-21 19:00:00,23.47,37,100,2.4,0,0,0
2643743,1655845200,2022-06-21 22:00:00,19.05,56,54,1.74,0,0,0
2643743,1655856000,2022-06-22 01:00:00,16.81,65,51,1.4,0,0,0
2643743,1655866800,2022-06-22 04:00:00,15.29,72,16,1.19,0,0,0
2643743,1655877600,2022-06-22 07:00:00,16.83,71,17,1.45,0,0,0
2643743,1655888400,2022-06-22 10:00:00,21.41,54,46,2.43,0,0,0
2950159,1655467200,2022-06-17 14:00:00,23.91,37,42,3.03,0,0,0
2950159,1655478000,2022-06-17 17:00:00,25.04,32,71,3.27,0,0,0
2950159,1655488800,2022-06-17 20:00:00,23.97,35,98,2.52,0,0,0
2950159,1655499600,2022-06-17 23:00:00,21.24,44,100,1.84,0,0,0
2950159,1655510400,2022-06-18 02:00:00,20.65,45,100,2.03,0,0,0
2950159,1655521200,2022-06-18 05:00:00,18.21,50,80,3.24,0,0,0
2950159,1655532000,2022-06-18 08:00:00,22.28,43,47,4.45,0,0,0
2950159,1655542800,2022-06-18 11:00:00,28.59,34,2,5.59,0,0,0
2950159,1655553600,2022-06-18 14:00:00,31.7,29,1,5.89,0,0,0
2950159,1655564400,2022-06-18 17:00:00,32.43,30,6,5.2,0,0,0
2950159,1655575200,2022-06-18 20:00:00,30.41,36,15,3.37,0,0,0
2950159,1655586000,2022-06-18 23:00:00,24.66,54,6,1.87,0,0,0
2950159,1655596800,2022-06-19 02:00:00,22.59,63,8,0.63,0,0,0
2950159,1655607600,2022-06-19 05:00:00,20.99,64,64,0.8,0.06,0,0
2950159,1655618400,2022-06-19 08:00:00,24.06,54,45,1.22,0.02,0,0
2950159,1655629200,2022-06-19 11:00:00,30.55,34,64,2.37,0,0,0
2950159,1655640000,2022-06-19 14:00:00,35.34,22,47,4.29,0,0,0
2950159,1655650800,2022-06-19 17:00:00,29.42,41,32,7.61,0,0,0
2950159,1655661600,2022-06-19 20:00:00,19.51,64,54,5.97,0.31,0.23,0
2950159,1655672400,2022-06-19 23:00:00,14.77,76,19,3.27,0.12,0,0
2950159,1655683200,2022-06-20 02:00:00,14.04,80,34,2.12,0.18,0,0
2950159,1655694000,2022-06-20 05:00:00,14.12,76,98,2.72,0,0,0
2950159,1655704800,2022-06-20 08:00:00,14.35,71,98,3.84,0,0,0
2950159,1655715600,2022-06-20 11:00:00,18.48,46,81,5.18,0,0,0
2950159,1655726400,2022-06-20 14:00:00,19.17,38,87,4.87,0.01,0,0
2950159,1655737200,2022-06-20 17:00:00,20.69,38,59,7.33,0.07,0,0
2950159,1655748000,2022-06-20 20:00:00,19.18,41,35,5.59,0.02,0,0
2950159,1655758800,2022-06-20 23:00:00,15.12,60,2,3.11,0,0,0
2950159,1655769600,2022-06-21 02:00:00,13.03,69,2,3.02,0,0,0
2950159,1655780400,2022-06-21 05:00:00,11.65,81,4,2.3,0,0,0
2950159,1655791200,2022-06-21 08:00:00,15.97,61,13,2.43,0,0,0
2950159,1655802000,2022-06-21 11:00:00,21.13,39,6,2.4,0,0,0
2950159,1655812800,2022-06-21 14:00:00,25.24,25,19,2.63,0,0,0
2950159,1655823600,2022-06-21 17:00:00,27.01,21,14,2.33,0,0,0
2950159,1655834400,2022-06-21 20:00:00,25.21,26,20,0.69,0,0,0
2950159,1655845200,2022-06-21 23:00:00,20.38,34,15,1.91,0,0,0
2950159,1655856000,2022-06-22 02:00:00,18.7,38,51,1.68,0,0,0
2950159,1655866800,2022-06-22 05:00:00,17.42,42,73,1.11,0,0,0
2950159,1655877600,2022-06-22 08:00:00,20.43,44,73,2.72,0.24,0.21,0
2950159,1655888400,2022-06-22 11:00:00,25.42,29,40,4.34,0.2,0,0
3117735,1655467200,2022-06-17 14:00:00,33.23,23,33,2.03,0,0,0
3117735,1655478000,2022-06-17 17:00:00,36.55,16,41,2.82,0,0,0
3117735,1655488800,2022-06-17 20:00:00,34.88,16,78,5.27,0,0,0
3117735,1655499600,2022-06-17 23:00:00,32.29,19,100,2.0,0.01,0,0
3117735,1655510400,2022-06-18 02:00:00,29.96,24,100,2.79,0,0,0
3117735,1655521200,2022-06-18 05:00:00,26.57,28,91,2.68,0,0,0
3117735,1655532000,2022-06-18 08:00:00,26.28,25,71,2.96,0,0,0
3117735,1655542800,2022-06-18 11:00:00,31.89,14,40,4.02,0,0,0
3117735,1655553600,2022-06-18 14:00:00,37.48,11,39,6.79,0,0,0
3117735,1655564400,2022-06-18 17:00:00,39.02,10,16,6.72,0,0,0
3117735,1655575200,2022-06-18 20:00:00,36.23,15,30,9.31,0.03,0,0
3117735,1655586000,2022-06-18 23:00:00,30.92,25,30,6.89,0,0,0
3117735,1655596800,2022-06-19 02:00:00,25.23,22,19,6.31,0,0,0
3117735,1655607600,2022-06-19 05:00:00,20.75,38,0,5.35,0,0,0
3117735,1655618400,2022-06-19 08:00:00,19.01,46,0,4.76,0,0,0
3117735,1655629200,2022-06-19 11:00:00,21.91,37,0,4.8,0,0,0
3117735,1655640000,2022-06-19 14:00:00,25.88,29,1,6.09,0,0,0
3117735,1655650800,2022-06-19 17:00:00,28.97,23,3,7.41,0,0,0
3117735,1655661600,2022-06-19 20:00:00,28.72,24,3,6.12,0,0,0
3117735,1655672400,2022-06-19 23:00:00,25.15,33,54,2.89,0,0,0
3117735,1655683200,2022-06-20 02:00:00,23.13,39,62,3.32,0,0,0
3117735,1655694000,2022-06-20 05:00:00,20.77,47,2,3.36,0,0,0
3117735,1655704800,2022-06-20 08:00:00,20.08,50,8,3.54,0,0,0
3117735,1655715600,2022-06-20 11:00:00,22.75,46,16,4.95,0,0,0
3117735,1655726400,2022-06-20 14:00:00,27.14,30,12,5.76,0,0,0
3117735,1655737200,2022-06-20 17:00:00,30.71,20,19,7.2,0,0,0
3117735,1655748000,2022-06-20 20:00:00,30.72,18,46,8.14,0,0,0
3117735,1655758800,2022-06-20 23:00:00,25.91,28,70,3.63,0,0,0
3117735,1655769600,2022-06-21 02:00:00,22.78,32,85,4.14,0,0,0
3117735,1655780400,2022-06-21 05:00:00,19.49,41,99,3.42,0,0,0
3117735,1655791200,2022-06-21 08:00:00,18.17,44,78,3.67,0,0,0
3117735,1655802000,2022-06-21 11:00:00,21.9,34,7,5.26,0,0,0
3117735,1655812800,2022-06-21 14:00:00,25.11,25,31,6.18,0,0,0
3117735,1655823600,2022-06-21 17:00:00,28.19,16,6,6.81,0,0,0
3117735,1655834400,2022-06-21 20:00:00,27.27,16,4,7.13,0,0,0
3117735,1655845200,2022-06-21 23:00:00,23.35,26,55,4.31,0,0,0
3117735,1655856000,2022-06-22 02:00:00,20.01,37,28,4.47,0,0,0
3117735,1655866800,2022-06-22 05:00:00,17.35,50,0,5.92,0,0,0
3117735,1655877600,2022-06-22 08:00:00,15.58,64,0,6.66,0,0,0
3117735,1655888400,2022-06-22 11:00:00,19.23,47,0,6.84,0,0,0
2988507,1655467200,2022-06-17 14:00:00,30.15,33,28,1.51,0,0,0
2988507,1655478000,2022-06-17 17:00:00,32.29,27,45,1.7,0,0,0
2988507,1655488800,2022-06-17 20:00:00,31.5,33,49,1.32,0,0,0
2988507,1655499600,2022-06-17 23:00:00,25.8,48,8,1.47,0,0,0
2988507,1655510400,2022-06-18 02:00:00,23.42,51,7,1.88,0,0,0
2988507,1655521200,2022-06-18 05:00:00,21.45,51,8,1.82,0,0,0
2988507,1655532000,2022-06-18 08:00:00,23.65,46,5,1.64,0,0,0
2988507,1655542800,2022-06-18 11:00:00,30.55,30,2,2.53,0,0,0
2988507,1655553600,2022-06-18 14:00:00,35.6,21,3,3.4,0,0,0
2988507,1655564400,2022-06-18 17:00:00,37.77,19,7,3.9,0,0,0
2988507,1655575200,2022-06-18 20:00:00,34.83,30,4,3.99,0,0,0
2988507,1655586000,2022-06-18 23:00:00,29.26,37,6,3.62,0,0,0
2988507,1655596800,2022-06-19 02:00:00,25.64,45,25,1.76,0,0,0
2988507,1655607600,2022-06-19 05:00:00,19.4,69,91,5.0,0,0,0
2988507,1655618400,2022-06-19 08:00:00,16.77,79,93,2.36,0.45,0.53,0
2988507,1655629200,2022-06-19 11:00:00,20.57,63,57,3.49,0.28,0.22,0
2988507,1655640000,2022-06-19 14:00:00,25.8,47,53,3.05,0.27,0.2,0
2988507,1655650800,2022-06-19 17:00:00,28.4,42,42,2.92,0.05,0,0
2988507,1655661600,2022-06-19 20:00:00,25.14,57,52,4.76,0.25,0.21,0
2988507,1655672400,2022-06-19 23:00:00,19.37,71,72,4.29,0.6,0.68,0
2988507,1655683200,2022-06-20 02:00:00,15.34,95,86,5.72,0.97,9.29,0
2988507,1655694000,2022-06-20 05:00:00,14.41,93,100,3.65,0.53,0.51,0
2988507,1655704800,2022-06-20 08:00:00,14.4,81,76,3.46,0.43,0,0
2988507,1655715600,2022-06-20 11:00:00,20.26,58,26,3.94,0,0,0
2988507,1655726400,2022-06-20 14:00:00,24.94,47,16,3.81,0,0,0
2988507,1655737200,2022-06-20 17:00:00,26.82,42,5,3.92,0,0,0
2988507,1655748000,2022-06-20 20:00:00,25.31,47,4,4.01,0,0,0
2988507,1655758800,2022-06-20 23:00:00,20.84,57,1,3.07,0,0,0
2988507,1655769600,2022-06-21 02:00:00,18.81,53,33,2.57,0,0,0
2988507,1655780400,2022-06-21 05:00:00,17.42,58,55,2.38,0,0,0
2988507,1655791200,2022-06-21 08:00:00,18.52,59,78,2.38,0.25,0.11,0
2988507,1655802000,2022-06-21 11:00:00,20.9,68,100,1.98,0.7,1.13,0
2988507,1655812800,2022-06-21 14:00:00,24.01,65,100,4.14,0.97,1.22,0
2988507,1655823600,2022-06-21 17:00:00,27.77,52,100,1.58,0,0,0
2988507,1655834400,2022-06-21 20:00:00,22.63,70,92,3.27,0.43,0.76,0
2988507,1655845200,2022-06-21 23:00:00,19.3,82,75,0.71,0.71,1.02,0
2988507,1655856000,2022-06-22 02:00:00,17.83,90,72,1.7,0.88,0.41,0
2988507,1655866800,2022-06-22 05:00:00,17.27,95,100,1.22,0.05,0,0
2988507,1655877600,2022-06-22 08:00:00,18.83,88,92,2.22,0,0,0
2988507,1655888400,2022-06-22 11:00:00,23.96,60,29,2.06,0,0,0
683506,1655467200,2022-06-17 15:00:00,28.64,39,15,3.12,0,0,0
683506,1655478000,2022-06-17 18:00:00,24.97,52,53,4.7,0.35,0,0
683506,1655488800,2022-06-17 21:00:00,20.64,68,89,3.18,0.36,0,0
683506,1655499600,2022-06-18 00:00:00,18.58,81,100,4.05,0.27,0.34,0
683506,1655510400,2022-06-18 03:00:00,18.19,73,97,4.98,0.25,0.11,0
683506,1655521200,2022-06-18 06:00:00,17.37,71,99,4.03,0.2,0,0
683506,1655532000,2022-06-18 09:00:00,18.71,65,99,4.4,0.21,0.16,0
683506,1655542800,2022-06-18 12:00:00,23.99,41,42,5.13,0.27,0,0
683506,1655553600,2022-06-18 15:00:00,25.24,38,45,2.02,0.18,0,0
683506,1655564400,2022-06-18 18:00:00,22.96,45,90,2.67,0.11,0,0
683506,1655575200,2022-06-18 21:00:00,21.09,49,81,2.91,0.25,0,0
683506,1655586000,2022-06-19 00:00:00,18.89,56,62,2.47,0.09,0,0
683506,1655596800,2022-06-19 03:00:00,16.27,68,34,2.1,0.05,0,0
683506,1655607600,2022-06-19 06:00:00,15.53,75,0,1.63,0,0,0
683506,1655618400,2022-06-19 09:00:00,20.98,56,0,2.03,0,0,0
683506,1655629200,2022-06-19 12:00:00,25.61,40,0,1.58,0,0,0
683506,1655640000,2022-06-19 15:00:00,28.15,33,1,0.34,0,0,0
683506,1655650800,2022-06-19 18:00:00,28.04,31,3,1.39,0,0,0
683506,1655661600,2022-06-19 21:00:00,22.95,43,19,2.15,0,0,0
683506,1655672400,2022-06-20 00:00:00,20.62,47,3,2.19,0,0,0
683506,1655683200,2022-06-20 03:00:00,19.11,57,10,2.13,0,0,0
683506,1655694000,2022-06-20 06:00:00,17.94,62,2,1.98,0,0,0
683506,1655704800,2022-06-20 09:00:00,23.18,50,2,2.3,0,0,0
683506,1655715600,2022-06-20 12:00:00,27.4,38,0,3.01,0,0,0
683506,1655726400,2022-06-20 15:00:00,29.4,34,3,3.17,0,0,0
683506,1655737200,2022-06-20 18:00:00,29.54,35,27,3.09,0,0,0
683506,1655748000,2022-06-20 21:00:00,24.21,51,24,3.71,0,0,0
683506,1655758800,2022-06-21 00:00:00,21.85,52,18,3.56,0,0,0
683506,1655769600,2022-06-21 03:00:00,20.03,54,16,3.62,0.02,0,0
683506,1655780400,2022-06-21 06:00:00,18.82,55,7,3.95,0,0,0
683506,1655791200,2022-06-21 09:00:00,24.56,48,6,2.71,0,0,0
683506,1655802000,2022-06-21 12:00:00,25.11,52,86,7.52,0.16,0,0
683506,1655812800,2022-06-21 15:00:00,26.03,41,66,6.86,0.32,0,0
683506,1655823600,2022-06-21 18:00:00,25.37,37,42,5.48,0,0,0
683506,1655834400,2022-06-21 21:00:00,21.19,48,28,3.41,0,0,0
683506,1655845200,2022-06-22 00:00:00,19.5,50,57,2.33,0,0,0
683506,1655856000,2022-06-22 03:00:00,17.44,53,45,1.5,0,0,0
683506,1655866800,2022-06-22 06:00:00,16.35,53,19,2.15,0,0,0
683506,1655877600,2022-06-22 09:00:00,21.76,42,9,2.93,0,0,0
683506,1655888400,2022-06-22 12:00:00,26.51,34,2,3.19,0,0,0
3054643,1655467200,2022-06-17 14:00:00,27.05,40,39,5.01,0,0,0
3054643,1655478000,2022-06-17 17:00:00,26.55,37,35,6.59,0,0,0
3054643,1655488800,2022-06-17 20:00:00,22.42,43,46,3.86,0,0,0
3054643,1655499600,2022-06-17 23:00:00,19.66,53,100,2.93,0,0,0
3054643,1655510400,2022-06-18 02:00:00,17.95,59,98,1.36,0,0,0
3054643,1655521200,2022-06-18 05:00:00,16.42,61,98,1.49,0,0,0
3054643,1655532000,2022-06-18 08:00:00,19.46,51,82,1.58,0,0,0
3054643,1655542800,2022-06-18 11:00:00,24.05,37,24,1.81,0,0,0
3054643,1655553600,2022-06-18 14:00:00,26.93,28,19,2.02,0,0,0
3054643,1655564400,2022-06-18 17:00:00,27.29,27,11,1.87,0,0,0
3054643,1655575200,2022-06-18 20:00:00,24.37,40,9,0.87,0,0,0
3054643,1655586000,2022-06-18 23:00:00,21.76,46,6,0.09,0,0,0
3054643,1655596800,2022-06-19 02:00:00,20.29,49,3,0.54,0,0,0
3054643,1655607600,2022-06-19 05:00:00,18.87,53,0,0.46,0,0,0
3054643,1655618400,2022-06-19 08:00:00,22.6,43,0,1.65,0,0,0
3054643,1655629200,2022-06-19 11:00:00,27.28,32,0,3.11,0,0,0
3054643,1655640000,2022-06-19 14:00:00,30.06,26,0,3.88,0,0,0
3054643,1655650800,2022-06-19 17:00:00,30.07,27,5,4.11,0,0,0
3054643,1655661600,2022-06-19 20:00:00,26.61,38,3,2.93,0,0,0
3054643,1655672400,2022-06-19 23:00:00,23.09,46,1,1.19,0,0,0
3054643,1655683200,2022-06-20 02:00:00,21.01,50,1,0.97,0,0,0
3054643,1655694000,2022-06-20 05:00:00,19.63,55,70,1.38,0,0,0
3054643,1655704800,2022-06-20 08:00:00,23.09,47,73,2.31,0,0,0
3054643,1655715600,2022-06-20 11:00:00,28.65,37,48,3.04,0,0,0
3054643,1655726400,2022-06-20 14:00:00,31.92,32,28,3.69,0,0,0
3054643,1655737200,2022-06-20 17:00:00,32.08,38,3,6.29,0.03,0,0
3054643,1655748000,2022-06-20 20:00:00,26.94,58,43,4.68,0.01,0,0
3054643,1655758800,2022-06-20 23:00:00,21.87,75,100,6.26,0,0,0
3054643,1655769600,2022-06-21 02:00:00,18.18,63,95,5.03,0,0,0
3054643,1655780400,2022-06-21 05:00:00,15.95,64,61,3.54,0,0,0
3054643,1655791200,2022-06-21 08:00:00,19.19,50,30,3.47,0,0,0
3054643,1655802000,2022-06-21 11:00:00,23.61,29,0,3.07,0,0,0
3054643,1655812800,2022-06-21 14:00:00,26.28,24,2,4.21,0,0,0
3054643,1655823600,2022-06-21 17:00:00,26.43,25,5,3.88,0,0,0
3054643,1655834400,2022-06-21 20:00:00,23.53,35,2,1.96,0,0,0
3054643,1655845200,2022-06-21 23:00:00,20.56,41,1,0.46,0,0,0
3054643,1655856000,2022-06-22 02:00:00,19.49,43,0,0.8,0,0,0
3054643,1655866800,2022-06-22 05:00:00,18.43,46,47,1.18,0,0,0
3054643,1655877600,2022-06-22 08:00:00,22.01,53,70,1.95,0,0,0
3054643,1655888400,2022-06-22 11:00:00,25.66,48,100,2.37,0,0,0
2911298,1655467200,2022-06-17 14:00:00,22.0,49,32,3.35,0,0,0
2911298,1655478000,2022-06-17 17:00:00,20.1,62,67,0.59,0,0,0
2911298,1655488800,2022-06-17 20:00:00,18.62,67,100,2.29,0,0,0
2911298,1655499600,2022-06-17 23:00:00,17.06,66,100,3.11,0,0,0
2911298,1655510400,2022-06-18 02:00:00,16.8,64,100,3.47,0,0,0
2911298,1655521200,2022-06-18 05:00:00,14.98,74,11,2.76,0,0,0
2911298,1655532000,2022-06-18 08:00:00,19.45,66,6,3.58,0,0,0
2911298,1655542800,2022-06-18 11:00:00,24.96,54,0,4.0,0,0,0
2911298,1655553600,2022-06-18 14:00:00,27.47,48,2,4.46,0,0,0
2911298,1655564400,2022-06-18 17:00:00,26.49,53,12,4.9,0,0,0
2911298,1655575200,2022-06-18 20:00:00,21.46,66,34,3.84,0,0,0
2911298,1655586000,2022-06-18 23:00:00,15.63,80,82,2.89,0,0,0
2911298,1655596800,2022-06-19 02:00:00,13.31,89,91,2.6,0.46,0.69,0
2911298,1655607600,2022-06-19 05:00:00,12.88,95,100,2.61,0.98,2.36,0
2911298,1655618400,2022-06-19 08:00:00,12.6,91,100,3.58,0.97,0.69,0
2911298,1655629200,2022-06-19 11:00:00,15.62,71,99,4.2,0.32,0.15,0
2911298,1655640000,2022-06-19 14:00:00,15.81,71,99,3.86,0.28,0.21,0
2911298,1655650800,2022-06-19 17:00:00,12.23,89,100,3.5,0.47,0.35,0
2911298,1655661600,2022-06-19 20:00:00,13.22,79,98,3.04,0.3,0,0
2911298,1655672400,2022-06-19 23:00:00,11.69,84,98,1.04,0,0,0
2911298,1655683200,2022-06-20 02:00:00,9.11,93,88,2.03,0,0,0
2911298,1655694000,2022-06-20 05:00:00,10.24,90,91,2.84,0,0,0
2911298,1655704800,2022-06-20 08:00:00,12.88,78,67,4.19,0.29,0.2,0
2911298,1655715600,2022-06-20 11:00:00,14.96,76,54,5.61,0.72,1.19,0
2911298,1655726400,2022-06-20 14:00:00,18.55,49,74,6.75,0.68,0.45,0
2911298,1655737200,2022-06-20 17:00:00,16.94,60,89,6.05,0,0,0
2911298,1655748000,2022-06-20 20:00:00,16.65,63,49,3.96,0,0,0
2911298,1655758800,2022-06-20 23:00:00,10.69,95,4,2.64,0,0,0
2911298,1655769600,2022-06-21 02:00:00,9.9,97,36,1.96,0,0,0
2911298,1655780400,2022-06-21 05:00:00,9.08,97,38,1.39,0,0,0
2911298,1655791200,2022-06-21 08:00:00,13.85,77,36,1.91,0,0,0
2911298,1655802000,2022-06-21 11:00:00,19.59,44,57,1.99,0,0,0
2911298,1655812800,2022-06-21 14:00:00,23.38,32,48,2.83,0,0,0
2911298,1655823600,2022-06-21 17:00:00,23.95,32,68,2.7,0,0,0
2911298,1655834400,2022-06-21 20:00:00,20.72,54,57,2.58,0,0,0
2911298,1655845200,2022-06-21 23:00:00,13.7,67,71,2.08,0,0,0
2911298,1655856000,2022-06-22 02:00:00,12.11,68,75,1.93,0,0,0
2911298,1655866800,2022-06-22 05:00:00,11.07,69,68,1.95,0,0,0
2911298,1655877600,2022-06-22 08:00:00,15.21,65,44,2.51,0,0,0
2911298,1655888400,2022-06-22 11:00:00,20.05,57,77,4.38,0,0,0
756135,1655467200,2022-06-17 14:00:00,21.07,52,56,4.95,0.35,0,0
756135,1655478000,2022-06-17 17:00:00,21.11,48,90,4.11,0.08,0,0
756135,1655488800,2022-06-17 20:00:00,19.49,56,83,3.07,0.01,0,0
756135,1655499600,2022-06-17 23:00:00,16.3,71,61,1.87,0,0,0
756135,1655510400,2022-06-18 02:00:00,14.92,75,69,1.64,0,0,0
756135,1655521200,2022-06-18 05:00:00,14.26,77,95,1.32,0,0,0
756135,1655532000,2022-06-18 08:00:00,18.45,61,92,2.61,0,0,0
756135,1655542800,2022-06-18 11:00:00,22.23,47,94,3.86,0,0,0
756135,1655553600,2022-06-18 14:00:00,25.07,38,86,4.75,0,0,0
756135,1655564400,2022-06-18 17:00:00,25.99,41,7,5.34,0,0,0
756135,1655575200,2022-06-18 20:00:00,23.45,55,4,4.48,0,0,0
756135,1655586000,2022-06-18 23:00:00,21.11,61,17,4.32,0,0,0
756135,1655596800,2022-06-19 02:00:00,19.19,69,12,3.19,0,0,0
756135,1655607600,2022-06-19 05:00:00,18.14,75,2,2.53,0,0,0
756135,1655618400,2022-06-19 08:00:00,23.59,56,2,4.04,0,0,0
756135,1655629200,2022-06-19 11:00:00,29.45,41,4,5.43,0,0,0
756135,1655640000,2022-06-19 14:00:00,31.77,35,6,7.13,0,0,0
756135,1655650800,2022-06-19 17:00:00,31.74,37,47,6.24,0,0,0
756135,1655661600,2022-06-19 20:00:00,27.77,49,34,4.71,0,0,0
